QueryNo,ActualQueryID,PredictedQueryID,IsCorrect
8479,1,1,OK
8480,2,2,OK
8481,3,3,OK
8482,4,4,OK
8483,1,1,OK
8484,2,2,OK
8485,3,3,OK
8486,4,4,OK
8487,1,1,OK
8488,2,2,OK
8489,3,3,OK
8490,4,4,OK
8491,1,1,OK
8492,2,2,OK
8493,3,3,OK
8494,4,4,OK
8495,1,1,OK
8496,2,2,OK
8497,3,3,OK
8498,4,4,OK
8499,1,1,OK
8500,2,2,OK
8501,3,3,OK
8502,4,4,OK
8503,1,1,OK
8504,2,2,OK
8505,3,3,OK
8506,4,4,OK
8507,1,1,OK
8508,2,2,OK
8509,3,3,OK
8510,4,4,OK
8511,1,1,OK
8512,2,2,OK
8513,3,3,OK
8514,4,4,OK
8515,1,1,OK
8516,2,2,OK
8517,3,3,OK
8518,4,4,OK
8519,1,1,OK
8520,2,2,OK
8521,3,3,OK
8522,4,4,OK
8523,1,1,OK
8524,2,2,OK
8525,3,3,OK
8526,4,4,OK
8527,1,1,OK
8528,2,2,OK
8529,3,3,OK
8530,4,4,OK
8531,1,1,OK
8532,2,2,OK
8533,3,3,OK
8534,4,4,OK
8535,1,1,OK
8536,2,2,OK
8537,3,3,OK
8538,4,4,OK
8539,1,1,OK
8540,2,2,OK
8541,3,3,OK
8542,4,4,OK
8543,1,1,OK
8544,2,2,OK
8545,3,3,OK
8546,4,4,OK
8547,1,1,OK
8548,2,2,OK
8549,3,3,OK
8550,4,4,OK
8551,1,1,OK
8552,2,2,OK
8553,3,3,OK
8554,4,4,OK
8555,1,1,OK
8556,2,2,OK
8557,3,3,OK
8558,4,4,OK
8559,1,1,OK
8560,2,2,OK
8561,3,3,OK
8562,4,4,OK
8563,1,1,OK
8564,2,2,OK
8565,3,3,OK
8566,4,4,OK
8567,1,1,OK
8568,2,2,OK
8569,3,3,OK
8570,4,4,OK
8571,1,1,OK
8572,2,2,OK
8573,3,3,OK
8574,4,4,OK
8575,1,1,OK
8576,2,2,OK
8577,3,3,OK
8578,4,4,OK
8579,1,1,OK
8580,2,2,OK
8581,3,3,OK
8582,4,4,OK
8583,1,1,OK
8584,2,2,OK
8585,3,3,OK
8586,4,4,OK
8587,1,1,OK
8588,2,2,OK
8589,3,3,OK
8590,4,4,OK
8591,1,1,OK
8592,2,2,OK
8593,3,3,OK
8594,4,4,OK
8595,1,1,OK
8596,2,2,OK
8597,3,3,OK
8598,4,4,OK
8599,1,1,OK
8600,2,2,OK
8601,3,3,OK
8602,4,4,OK
8603,1,1,OK
8604,2,2,OK
8605,3,3,OK
8606,4,4,OK
8607,1,1,OK
8608,2,2,OK
8609,3,3,OK
8610,4,4,OK
8611,1,1,OK
8612,2,2,OK
8613,3,3,OK
8614,4,4,OK
8615,1,1,OK
8616,2,2,OK
8617,3,3,OK
8618,4,4,OK
8619,1,1,OK
8620,2,2,OK
8621,3,3,OK
8622,4,4,OK
8623,1,1,OK
8624,2,2,OK
8625,3,3,OK
8626,4,4,OK
8627,1,1,OK
8628,2,2,OK
8629,3,3,OK
8630,4,4,OK
8631,1,1,OK
8632,2,2,OK
8633,3,3,OK
8634,4,4,OK
8635,1,1,OK
8636,2,2,OK
8637,3,3,OK
8638,4,4,OK
8639,1,1,OK
8640,2,2,OK
8641,3,3,OK
8642,4,4,OK
8643,1,1,OK
8644,2,2,OK
8645,3,3,OK
8646,4,4,OK
8647,1,1,OK
8648,2,2,OK
8649,3,3,OK
8650,4,4,OK
8651,1,1,OK
8652,2,2,OK
8653,3,3,OK
8654,4,4,OK
8655,1,1,OK
8656,2,2,OK
8657,3,3,OK
8658,4,4,OK
8659,1,1,OK
8660,2,2,OK
8661,3,3,OK
8662,4,4,OK
8663,1,1,OK
8664,2,2,OK
8665,3,3,OK
8666,4,4,OK
8667,1,1,OK
8668,2,2,OK
8669,3,3,OK
8670,4,4,OK
8671,1,1,OK
8672,2,2,OK
8673,3,3,OK
8674,4,4,OK
8675,1,1,OK
8676,2,2,OK
8677,3,3,OK
8678,4,4,OK
8679,1,1,OK
8680,2,2,OK
8681,3,3,OK
8682,4,4,OK
8683,1,1,OK
8684,2,2,OK
8685,3,3,OK
8686,4,4,OK
8687,1,1,OK
8688,2,2,OK
8689,3,3,OK
8690,4,4,OK
8691,1,1,OK
8692,2,2,OK
8693,3,3,OK
8694,4,4,OK
8695,1,1,OK
8696,2,2,OK
8697,3,3,OK
8698,4,4,OK
8699,1,1,OK
8700,2,2,OK
8701,3,3,OK
8702,4,4,OK
8703,1,1,OK
8704,2,2,OK
8705,3,3,OK
8706,4,4,OK
8707,1,1,OK
8708,2,2,OK
8709,3,3,OK
8710,4,4,OK
8711,1,1,OK
8712,2,2,OK
8713,3,3,OK
8714,4,4,OK
8715,1,1,OK
8716,2,2,OK
8717,3,3,OK
8718,4,4,OK
8719,1,1,OK
8720,2,2,OK
8721,3,3,OK
8722,4,4,OK
8723,1,1,OK
8724,2,2,OK
8725,3,3,OK
8726,4,4,OK
8727,1,1,OK
8728,2,2,OK
8729,3,3,OK
8730,4,4,OK
8731,1,1,OK
8732,2,2,OK
8733,3,3,OK
8734,4,4,OK
8735,1,1,OK
8736,2,2,OK
8737,3,3,OK
8738,4,4,OK
8739,1,1,OK
8740,2,2,OK
8741,3,3,OK
8742,4,4,OK
8743,1,1,OK
8744,2,2,OK
8745,3,3,OK
8746,4,4,OK
8747,1,1,OK
8748,2,2,OK
8749,3,3,OK
8750,4,4,OK
8751,1,1,OK
8752,2,2,OK
8753,3,3,OK
8754,4,4,OK
8755,1,1,OK
8756,2,2,OK
8757,3,3,OK
8758,4,4,OK
8759,1,1,OK
8760,2,2,OK
8761,3,3,OK
8762,4,4,OK
8763,1,1,OK
8764,2,2,OK
8765,3,3,OK
8766,4,4,OK
8767,1,1,OK
8768,2,2,OK
8769,3,3,OK
8770,4,4,OK
8771,1,1,OK
8772,2,2,OK
8773,3,3,OK
8774,4,4,OK
8775,1,1,OK
8776,2,2,OK
8777,3,3,OK
8778,4,4,OK
8779,1,1,OK
8780,2,2,OK
8781,3,3,OK
8782,4,4,OK
8783,1,1,OK
8784,2,2,OK
8785,3,3,OK
8786,4,4,OK
8787,1,1,OK
8788,2,2,OK
8789,3,3,OK
8790,4,4,OK
8791,1,1,OK
8792,2,2,OK
8793,3,3,OK
8794,4,4,OK
8795,1,1,OK
8796,2,2,OK
8797,3,3,OK
8798,4,4,OK
8799,1,1,OK
8800,2,2,OK
8801,3,3,OK
8802,4,4,OK
8803,1,1,OK
8804,2,2,OK
8805,3,3,OK
8806,4,4,OK
8807,1,1,OK
8808,2,2,OK
8809,3,3,OK
8810,4,4,OK
8811,1,1,OK
8812,2,2,OK
8813,3,3,OK
8814,4,4,OK
8815,1,1,OK
8816,2,2,OK
8817,3,3,OK
8818,4,4,OK
8819,1,1,OK
8820,2,2,OK
8821,3,3,OK
8822,4,4,OK
8823,1,1,OK
8824,2,2,OK
8825,3,3,OK
8826,4,4,OK
8827,1,1,OK
8828,2,2,OK
8829,3,3,OK
8830,4,4,OK
8831,1,1,OK
8832,2,2,OK
8833,3,3,OK
8834,4,4,OK
8835,1,1,OK
8836,2,2,OK
8837,3,3,OK
8838,4,4,OK
8839,1,1,OK
8840,2,2,OK
8841,3,3,OK
8842,4,4,OK
8843,1,1,OK
8844,2,2,OK
8845,3,3,OK
8846,4,4,OK
8847,1,1,OK
8848,2,2,OK
8849,3,3,OK
8850,4,4,OK
8851,1,1,OK
8852,2,2,OK
8853,3,3,OK
8854,4,4,OK
8855,1,1,OK
8856,2,2,OK
8857,3,3,OK
8858,4,4,OK
8859,1,1,OK
8860,2,2,OK
8861,3,3,OK
8862,4,4,OK
8863,1,1,OK
8864,2,2,OK
8865,3,3,OK
8866,4,4,OK
8867,1,1,OK
8868,2,2,OK
8869,3,3,OK
8870,4,4,OK
8871,1,1,OK
8872,2,2,OK
8873,3,3,OK
8874,4,4,OK
8875,1,1,OK
8876,2,2,OK
8877,3,3,OK
8878,4,4,OK
8879,1,1,OK
8880,2,2,OK
8881,3,3,OK
8882,4,4,OK
8883,1,1,OK
8884,2,2,OK
8885,3,3,OK
8886,4,4,OK
8887,1,1,OK
8888,2,2,OK
8889,3,3,OK
8890,4,4,OK
8891,1,1,OK
8892,2,2,OK
8893,3,3,OK
8894,4,4,OK
8895,1,1,OK
8896,2,2,OK
8897,3,3,OK
8898,4,4,OK
8899,1,1,OK
8900,2,2,OK
8901,3,3,OK
8902,4,4,OK
8903,1,1,OK
8904,2,2,OK
8905,3,3,OK
8906,4,4,OK
8907,1,1,OK
8908,2,2,OK
8909,3,3,OK
8910,4,4,OK
8911,1,1,OK
8912,2,2,OK
8913,3,3,OK
8914,4,4,OK
8915,1,1,OK
8916,2,2,OK
8917,3,3,OK
8918,4,4,OK
8919,1,1,OK
8920,2,2,OK
8921,3,3,OK
8922,4,4,OK
8923,1,1,OK
8924,2,2,OK
8925,3,3,OK
8926,4,4,OK
8927,1,1,OK
8928,2,2,OK
8929,3,3,OK
8930,4,4,OK
8931,1,1,OK
8932,2,2,OK
8933,3,3,OK
8934,4,4,OK
8935,1,1,OK
8936,2,2,OK
8937,3,3,OK
8938,4,4,OK
8939,1,1,OK
8940,2,2,OK
8941,3,3,OK
8942,4,4,OK
8943,1,1,OK
8944,2,2,OK
8945,3,3,OK
8946,4,4,OK
8947,1,1,OK
8948,2,2,OK
8949,3,3,OK
8950,4,4,OK
8951,1,1,OK
8952,2,2,OK
8953,3,3,OK
8954,4,4,OK
8955,1,1,OK
8956,2,2,OK
8957,3,3,OK
8958,4,4,OK
8959,1,1,OK
8960,2,2,OK
8961,3,3,OK
8962,4,4,OK
8963,1,1,OK
8964,2,2,OK
8965,3,3,OK
8966,4,4,OK
8967,1,1,OK
8968,2,2,OK
8969,3,3,OK
8970,4,4,OK
8971,1,1,OK
8972,2,2,OK
8973,3,3,OK
8974,4,4,OK
8975,1,1,OK
8976,2,2,OK
8977,3,3,OK
8978,4,4,OK
8979,1,1,OK
8980,2,2,OK
8981,3,3,OK
8982,4,4,OK
8983,1,1,OK
8984,2,2,OK
8985,3,3,OK
8986,4,4,OK
8987,1,1,OK
8988,2,2,OK
8989,3,3,OK
8990,4,4,OK
8991,1,1,OK
8992,2,2,OK
8993,3,3,OK
8994,4,4,OK
8995,1,1,OK
8996,2,2,OK
8997,3,3,OK
8998,4,4,OK
8999,1,1,OK
9000,2,2,OK
9001,3,3,OK
9002,4,4,OK
9003,1,1,OK
9004,2,2,OK
9005,3,3,OK
9006,4,4,OK
9007,1,1,OK
9008,2,2,OK
9009,3,3,OK
9010,4,4,OK
9011,1,1,OK
9012,2,2,OK
9013,3,3,OK
9014,4,4,OK
9015,1,1,OK
9016,2,2,OK
9017,3,3,OK
9018,4,4,OK
9019,1,1,OK
9020,2,2,OK
9021,3,3,OK
9022,4,4,OK
9023,1,1,OK
9024,2,2,OK
9025,3,3,OK
9026,4,4,OK
9027,1,1,OK
9028,2,2,OK
9029,3,3,OK
9030,4,4,OK
9031,1,1,OK
9032,2,2,OK
9033,3,3,OK
9034,4,4,OK
9035,1,1,OK
9036,2,2,OK
9037,3,3,OK
9038,4,4,OK
9039,1,1,OK
9040,2,2,OK
9041,3,3,OK
9042,4,4,OK
9043,1,1,OK
9044,2,2,OK
9045,3,3,OK
9046,4,4,OK
9047,1,1,OK
9048,2,2,OK
9049,3,3,OK
9050,4,4,OK
9051,1,1,OK
9052,2,2,OK
9053,3,3,OK
9054,4,4,OK
9055,1,1,OK
9056,2,2,OK
9057,3,3,OK
9058,4,4,OK
9059,1,1,OK
9060,2,2,OK
9061,3,3,OK
9062,4,4,OK
9063,1,1,OK
9064,2,2,OK
9065,3,3,OK
9066,4,4,OK
9067,1,1,OK
9068,2,2,OK
9069,3,3,OK
9070,4,4,OK
9071,1,1,OK
9072,2,2,OK
9073,3,3,OK
9074,4,4,OK
9075,1,1,OK
9076,2,2,OK
9077,3,3,OK
9078,4,4,OK
9079,1,1,OK
9080,2,2,OK
9081,3,3,OK
9082,4,4,OK
9083,1,1,OK
9084,2,2,OK
9085,3,3,OK
9086,4,4,OK
9087,1,1,OK
9088,2,2,OK
9089,3,3,OK
9090,4,4,OK
9091,1,1,OK
9092,2,2,OK
9093,3,3,OK
9094,4,4,OK
9095,1,1,OK
9096,2,2,OK
9097,3,3,OK
9098,4,4,OK
9099,1,1,OK
9100,2,2,OK
9101,3,3,OK
9102,4,4,OK
9103,1,1,OK
9104,2,2,OK
9105,3,3,OK
9106,4,4,OK
9107,1,1,OK
9108,2,2,OK
9109,3,3,OK
9110,4,4,OK
9111,1,1,OK
9112,2,2,OK
9113,3,3,OK
9114,4,4,OK
9115,1,1,OK
9116,2,2,OK
9117,3,3,OK
9118,4,4,OK
9119,1,1,OK
9120,2,2,OK
9121,3,3,OK
9122,4,4,OK
9123,1,1,OK
9124,2,2,OK
9125,3,3,OK
9126,4,4,OK
9127,1,1,OK
9128,2,2,OK
9129,3,3,OK
9130,4,4,OK
9131,1,1,OK
9132,2,2,OK
9133,3,3,OK
9134,4,4,OK
9135,1,1,OK
9136,2,2,OK
9137,3,3,OK
9138,4,4,OK
9139,1,1,OK
9140,2,2,OK
9141,3,3,OK
9142,4,4,OK
9143,1,1,OK
9144,2,2,OK
9145,3,3,OK
9146,4,4,OK
9147,1,1,OK
9148,2,2,OK
9149,3,3,OK
9150,4,4,OK
9151,1,1,OK
9152,2,2,OK
9153,3,3,OK
9154,4,4,OK
9155,1,1,OK
9156,2,2,OK
9157,3,3,OK
9158,4,4,OK
9159,1,1,OK
9160,2,2,OK
9161,3,3,OK
9162,4,4,OK
9163,1,1,OK
9164,2,2,OK
9165,3,3,OK
9166,4,4,OK
9167,1,1,OK
9168,2,2,OK
9169,3,3,OK
9170,4,4,OK
9171,1,1,OK
9172,2,2,OK
9173,3,3,OK
9174,4,4,OK
9175,1,1,OK
9176,2,2,OK
9177,3,3,OK
9178,4,4,OK
9179,1,1,OK
9180,2,2,OK
9181,3,3,OK
9182,4,4,OK
9183,1,1,OK
9184,2,2,OK
9185,3,3,OK
9186,4,4,OK
9187,1,1,OK
9188,2,2,OK
9189,3,3,OK
9190,4,4,OK
9191,1,1,OK
9192,2,2,OK
9193,3,3,OK
9194,4,4,OK
9195,1,1,OK
9196,2,2,OK
9197,3,3,OK
9198,4,4,OK
9199,1,1,OK
9200,2,2,OK
9201,3,3,OK
9202,4,4,OK
9203,1,1,OK
9204,2,2,OK
9205,3,3,OK
9206,4,4,OK
9207,1,1,OK
9208,2,2,OK
9209,3,3,OK
9210,4,4,OK
9211,1,1,OK
9212,2,2,OK
9213,3,3,OK
9214,4,4,OK
9215,1,1,OK
9216,2,2,OK
9217,3,3,OK
9218,4,4,OK
9219,1,1,OK
9220,2,2,OK
9221,3,3,OK
9222,4,4,OK
9223,1,1,OK
9224,2,2,OK
9225,3,3,OK
9226,4,4,OK
9227,1,1,OK
9228,2,2,OK
9229,3,3,OK
9230,4,4,OK
9231,1,1,OK
9232,2,2,OK
9233,3,3,OK
9234,4,4,OK
9235,1,1,OK
9236,2,2,OK
9237,3,3,OK
9238,4,4,OK
9239,1,1,OK
9240,2,2,OK
9241,3,3,OK
9242,4,4,OK
9243,1,1,OK
9244,2,2,OK
9245,3,3,OK
9246,4,4,OK
9247,1,1,OK
9248,2,2,OK
9249,3,3,OK
9250,4,4,OK
9251,1,1,OK
9252,2,2,OK
9253,3,3,OK
9254,4,4,OK
9255,1,1,OK
9256,2,2,OK
9257,3,3,OK
9258,4,4,OK
9259,1,1,OK
9260,2,2,OK
9261,3,3,OK
9262,4,4,OK
9263,1,1,OK
9264,2,2,OK
9265,3,3,OK
9266,4,4,OK
9267,1,1,OK
9268,2,2,OK
9269,3,3,OK
9270,4,4,OK
9271,1,1,OK
9272,2,2,OK
9273,3,3,OK
9274,4,4,OK
9275,1,1,OK
9276,2,2,OK
9277,3,3,OK
9278,4,4,OK
9279,1,1,OK
9280,2,2,OK
9281,3,3,OK
9282,4,4,OK
9283,1,1,OK
9284,2,2,OK
9285,3,3,OK
9286,4,4,OK
9287,1,1,OK
9288,2,2,OK
9289,3,3,OK
9290,4,4,OK
9291,1,1,OK
9292,2,2,OK
9293,3,3,OK
9294,4,4,OK
9295,1,1,OK
9296,2,2,OK
9297,3,3,OK
9298,4,4,OK
9299,1,1,OK
9300,2,2,OK
9301,3,3,OK
9302,4,4,OK
9303,1,1,OK
9304,2,2,OK
9305,3,3,OK
9306,4,4,OK
9307,1,1,OK
9308,2,2,OK
9309,3,3,OK
9310,4,4,OK
9311,1,1,OK
9312,2,2,OK
9313,3,3,OK
9314,4,4,OK
9315,1,1,OK
9316,2,2,OK
9317,3,3,OK
9318,4,4,OK
9319,1,1,OK
9320,2,2,OK
9321,3,3,OK
9322,4,4,OK
9323,1,1,OK
9324,2,2,OK
9325,3,3,OK
9326,4,4,OK
9327,1,1,OK
9328,2,2,OK
9329,3,3,OK
9330,4,4,OK
9331,1,1,OK
9332,2,2,OK
9333,3,3,OK
9334,4,4,OK
9335,1,1,OK
9336,2,2,OK
9337,3,3,OK
9338,4,4,OK
9339,1,1,OK
9340,2,2,OK
9341,3,3,OK
9342,4,4,OK
9343,1,1,OK
9344,2,2,OK
9345,3,3,OK
9346,4,4,OK
9347,1,1,OK
9348,2,2,OK
9349,3,3,OK
9350,4,4,OK
9351,1,1,OK
9352,2,2,OK
9353,3,3,OK
9354,4,4,OK
9355,1,1,OK
9356,2,2,OK
9357,3,3,OK
9358,4,4,OK
9359,1,1,OK
9360,2,2,OK
9361,3,3,OK
9362,4,4,OK
9363,1,1,OK
9364,2,2,OK
9365,3,3,OK
9366,4,4,OK
9367,1,1,OK
9368,2,2,OK
9369,3,3,OK
9370,4,4,OK
9371,1,1,OK
9372,2,2,OK
9373,3,3,OK
9374,4,4,OK
9375,1,1,OK
9376,2,2,OK
9377,3,3,OK
9378,4,4,OK
9379,1,1,OK
9380,2,2,OK
9381,3,3,OK
9382,4,4,OK
9383,1,1,OK
9384,2,2,OK
9385,3,3,OK
9386,4,4,OK
9387,1,1,OK
9388,2,2,OK
9389,3,3,OK
9390,4,4,OK
9391,1,1,OK
9392,2,2,OK
9393,3,3,OK
9394,4,4,OK
9395,1,1,OK
9396,2,2,OK
9397,3,3,OK
9398,4,4,OK
9399,1,1,OK
9400,2,2,OK
9401,3,3,OK
9402,4,4,OK
9403,1,1,OK
9404,2,2,OK
9405,3,3,OK
9406,4,4,OK
9407,1,1,OK
9408,2,2,OK
9409,3,3,OK
9410,4,4,OK
9411,1,1,OK
9412,2,2,OK
9413,3,3,OK
9414,4,4,OK
9415,1,1,OK
9416,2,2,OK
9417,3,3,OK
9418,4,4,OK
9419,1,1,OK
9420,2,2,OK
9421,3,3,OK
9422,4,4,OK
9423,1,1,OK
9424,2,2,OK
9425,3,3,OK
9426,4,4,OK
9427,1,1,OK
9428,2,2,OK
9429,3,3,OK
9430,4,4,OK
9431,1,1,OK
9432,2,2,OK
9433,3,3,OK
9434,4,4,OK
9435,1,1,OK
9436,2,2,OK
9437,3,3,OK
9438,4,4,OK
9439,1,1,OK
9440,2,2,OK
9441,3,3,OK
9442,4,4,OK
9443,1,1,OK
9444,2,2,OK
9445,3,3,OK
9446,4,4,OK
9447,1,1,OK
9448,2,2,OK
9449,3,3,OK
9450,4,4,OK
9451,1,1,OK
9452,2,2,OK
9453,3,3,OK
9454,4,4,OK
9455,1,1,OK
9456,2,2,OK
9457,3,3,OK
9458,4,4,OK
9459,1,1,OK
9460,2,2,OK
9461,3,3,OK
9462,4,4,OK
9463,1,1,OK
9464,2,2,OK
9465,3,3,OK
9466,4,4,OK
9467,1,1,OK
9468,2,2,OK
9469,3,3,OK
9470,4,4,OK
9471,1,1,OK
9472,2,2,OK
9473,3,3,OK
9474,4,4,OK
9475,1,1,OK
9476,2,2,OK
9477,3,3,OK
9478,4,4,OK
9479,1,1,OK
9480,2,2,OK
9481,3,3,OK
9482,4,4,OK
9483,1,1,OK
9484,2,2,OK
9485,3,3,OK
9486,4,4,OK
9487,1,1,OK
9488,2,2,OK
9489,3,3,OK
9490,4,4,OK
9491,1,1,OK
9492,2,2,OK
9493,3,3,OK
9494,4,4,OK
9495,1,1,OK
9496,2,2,OK
9497,3,3,OK
9498,4,4,OK
9499,1,1,OK
9500,2,2,OK
9501,3,3,OK
9502,4,4,OK
9503,1,1,OK
9504,2,2,OK
9505,3,3,OK
9506,4,4,OK
9507,1,1,OK
9508,2,2,OK
9509,3,3,OK
9510,4,4,OK
9511,1,1,OK
9512,2,2,OK
9513,3,3,OK
9514,4,4,OK
9515,1,1,OK
9516,2,2,OK
9517,3,3,OK
9518,4,4,OK
9519,1,1,OK
9520,2,2,OK
9521,3,3,OK
9522,4,4,OK
9523,1,1,OK
9524,2,2,OK
9525,3,3,OK
9526,4,4,OK
9527,1,1,OK
9528,2,2,OK
9529,3,3,OK
9530,4,4,OK
9531,1,1,OK
9532,2,2,OK
9533,3,3,OK
9534,4,4,OK
9535,1,1,OK
9536,2,2,OK
9537,3,3,OK
9538,4,4,OK
9539,1,1,OK
9540,2,2,OK
9541,3,3,OK
9542,4,4,OK
9543,1,1,OK
9544,2,2,OK
9545,3,3,OK
9546,4,4,OK
9547,1,1,OK
9548,2,2,OK
9549,3,3,OK
9550,4,4,OK
9551,1,1,OK
9552,2,2,OK
9553,3,3,OK
9554,4,4,OK
9555,1,1,OK
9556,2,2,OK
9557,3,3,OK
9558,4,4,OK
9559,1,1,OK
9560,2,2,OK
9561,3,3,OK
9562,4,4,OK
9563,1,1,OK
9564,2,2,OK
9565,3,3,OK
9566,4,4,OK
9567,1,1,OK
9568,2,2,OK
9569,3,3,OK
9570,4,4,OK
9571,1,1,OK
9572,2,2,OK
9573,3,3,OK
9574,4,4,OK
9575,1,1,OK
9576,2,2,OK
9577,3,3,OK
9578,4,4,OK
9579,1,1,OK
9580,2,2,OK
9581,3,3,OK
9582,4,4,OK
9583,1,1,OK
9584,2,2,OK
9585,3,3,OK
9586,4,4,OK
9587,1,1,OK
9588,2,2,OK
9589,3,3,OK
9590,4,4,OK
9591,1,1,OK
9592,2,2,OK
9593,3,3,OK
9594,4,4,OK
9595,1,1,OK
9596,2,2,OK
9597,3,3,OK
9598,4,4,OK
9599,1,1,OK
9600,2,2,OK
9601,3,3,OK
9602,4,4,OK
9603,1,1,OK
9604,2,2,OK
9605,3,3,OK
9606,4,4,OK
9607,1,1,OK
9608,2,2,OK
9609,3,3,OK
9610,4,4,OK
9611,1,1,OK
9612,2,2,OK
9613,3,3,OK
9614,4,4,OK
9615,1,1,OK
9616,2,2,OK
9617,3,3,OK
9618,4,4,OK
9619,1,1,OK
9620,2,2,OK
9621,3,3,OK
9622,4,4,OK
9623,1,1,OK
9624,2,2,OK
9625,3,3,OK
9626,4,4,OK
9627,1,1,OK
9628,2,2,OK
9629,3,3,OK
9630,4,4,OK
9631,1,1,OK
9632,2,2,OK
9633,3,3,OK
9634,4,4,OK
9635,1,1,OK
9636,2,2,OK
9637,3,3,OK
9638,4,4,OK
9639,1,1,OK
9640,2,2,OK
9641,3,3,OK
9642,4,4,OK
9643,1,1,OK
9644,2,2,OK
9645,3,3,OK
9646,4,4,OK
9647,1,1,OK
9648,2,2,OK
9649,3,3,OK
9650,4,4,OK
9651,1,1,OK
9652,2,2,OK
9653,3,3,OK
9654,4,4,OK
9655,1,1,OK
9656,2,2,OK
9657,3,3,OK
9658,4,4,OK
9659,1,1,OK
9660,2,2,OK
9661,3,3,OK
9662,4,4,OK
9663,1,1,OK
9664,2,2,OK
9665,3,3,OK
9666,4,4,OK
9667,1,1,OK
9668,2,2,OK
9669,3,3,OK
9670,4,4,OK
9671,1,1,OK
9672,2,2,OK
9673,3,3,OK
9674,4,4,OK
9675,1,1,OK
9676,2,2,OK
9677,3,3,OK
9678,4,4,OK
9679,1,1,OK
9680,2,2,OK
9681,3,3,OK
9682,4,4,OK
9683,1,1,OK
9684,2,2,OK
9685,3,3,OK
9686,4,4,OK
9687,1,1,OK
9688,2,2,OK
9689,3,3,OK
9690,4,4,OK
9691,1,1,OK
9692,2,2,OK
9693,3,3,OK
9694,4,4,OK
9695,1,1,OK
9696,2,2,OK
9697,3,3,OK
9698,4,4,OK
9699,1,1,OK
9700,2,2,OK
9701,3,3,OK
9702,4,4,OK
9703,1,1,OK
9704,2,2,OK
9705,3,3,OK
9706,4,4,OK
9707,1,1,OK
9708,2,2,OK
9709,3,3,OK
9710,4,4,OK
9711,1,1,OK
9712,2,2,OK
9713,3,3,OK
9714,4,4,OK
9715,1,1,OK
9716,2,2,OK
9717,3,3,OK
9718,4,4,OK
9719,1,1,OK
9720,2,2,OK
9721,3,3,OK
9722,4,4,OK
9723,1,1,OK
9724,2,2,OK
9725,3,3,OK
9726,4,4,OK
9727,1,1,OK
9728,2,2,OK
9729,3,3,OK
9730,4,4,OK
9731,1,1,OK
9732,2,2,OK
9733,3,3,OK
9734,4,4,OK
9735,1,1,OK
9736,2,2,OK
9737,3,3,OK
9738,4,4,OK
9739,1,1,OK
9740,2,2,OK
9741,3,3,OK
9742,4,4,OK
9743,1,1,OK
9744,2,2,OK
9745,3,3,OK
9746,4,4,OK
9747,1,1,OK
9748,2,2,OK
9749,3,3,OK
9750,4,4,OK
9751,1,1,OK
9752,2,2,OK
9753,3,3,OK
9754,4,4,OK
9755,1,1,OK
9756,2,2,OK
9757,3,3,OK
9758,4,4,OK
9759,1,1,OK
9760,2,2,OK
9761,3,3,OK
9762,4,4,OK
9763,1,1,OK
9764,2,2,OK
9765,3,3,OK
9766,4,4,OK
9767,1,1,OK
9768,2,2,OK
9769,3,3,OK
9770,4,4,OK
9771,1,1,OK
9772,2,2,OK
9773,3,3,OK
9774,4,4,OK
9775,1,1,OK
9776,2,2,OK
9777,3,3,OK
9778,4,4,OK
9779,1,1,OK
9780,2,2,OK
9781,3,3,OK
9782,4,4,OK
9783,1,1,OK
9784,2,2,OK
9785,3,3,OK
9786,4,4,OK
9787,1,1,OK
9788,2,2,OK
9789,3,3,OK
9790,4,4,OK
9791,1,1,OK
9792,2,2,OK
9793,3,3,OK
9794,4,4,OK
9795,1,1,OK
9796,2,2,OK
9797,3,3,OK
9798,4,4,OK
9799,1,1,OK
9800,2,2,OK
9801,3,3,OK
9802,4,4,OK
9803,1,1,OK
9804,2,2,OK
9805,3,3,OK
9806,4,4,OK
9807,1,1,OK
9808,2,2,OK
9809,3,3,OK
9810,4,4,OK
9811,1,1,OK
9812,2,2,OK
9813,3,3,OK
9814,4,4,OK
9815,1,1,OK
9816,2,2,OK
9817,3,3,OK
9818,4,4,OK
9819,1,1,OK
9820,2,2,OK
9821,3,3,OK
9822,4,4,OK
9823,1,1,OK
9824,2,2,OK
9825,3,3,OK
9826,4,4,OK
9827,1,1,OK
9828,2,2,OK
9829,3,3,OK
9830,4,4,OK
9831,1,1,OK
9832,2,2,OK
9833,3,3,OK
9834,4,4,OK
9835,1,1,OK
9836,2,2,OK
9837,3,3,OK
9838,4,4,OK
9839,1,1,OK
9840,2,2,OK
9841,3,3,OK
9842,4,4,OK
9843,1,1,OK
9844,2,2,OK
9845,3,3,OK
9846,4,4,OK
9847,1,1,OK
9848,2,2,OK
9849,3,3,OK
9850,4,4,OK
9851,1,1,OK
9852,2,2,OK
9853,3,3,OK
9854,4,4,OK
9855,1,1,OK
9856,2,2,OK
9857,3,3,OK
9858,4,4,OK
9859,1,1,OK
9860,2,2,OK
9861,3,3,OK
9862,4,4,OK
9863,1,1,OK
9864,2,2,OK
9865,3,3,OK
9866,4,4,OK
9867,1,1,OK
9868,2,2,OK
9869,3,3,OK
9870,4,4,OK
9871,1,1,OK
9872,2,2,OK
9873,3,3,OK
9874,4,4,OK
9875,1,1,OK
